FISH_D_80070000 = 0x80070000; // size:0x40
FISH_panCameraTo = 0x80070040;
FISH_panCameraToTamer = 0x80070348;
FISH_panCameraWithDPad = 0x80070360;
FISH_isScreenPointVisible = 0x80070508;
FISH_projectPoint = 0x800705A0;
FISH_isWithinCastRange = 0x800706A0;
FISH_isBaitMenuVisible = 0x80070708;
FISH_closeBaitMenu = 0x80070790;
FISH_tickBaitMenu = 0x800707D0;
FISH_drawBaitMenuRow = 0x80070AD4;
FISH_renderBaitMenu = 0x80070C04;
FISH_openBaitMenu = 0x80071080;
FISH_initBaitMenu = 0x80071308;
FISH_closeBaitMenuIfOpen = 0x80071330;
FISH_scrollViewToTarget = 0x80071364;
FISH_isTextBoxVisible = 0x800713B0;
FISH_closeTextBox = 0x80071438;
FISH_tickTextBox = 0x8007147C;
FISH_renderTextBox = 0x80071548;
FISH_showTextBox = 0x80071660;
FISH_initTextBox = 0x80071808;
FISH_shutdownTextBox = 0x80071824;
FISH_randomPointInSpot = 0x80071854;
FISH_drawStub = 0x80071BC8;
FISH_drawSprite2D = 0x80071BD0;
FISH_drawSprite3D = 0x80071F44;
FISH_freeMarker = 0x800722B4;
FISH_tickMarker = 0x800722EC;
FISH_drawMarker = 0x80072340;
FISH_initMarkerPool = 0x800723DC;
FISH_allocMarker = 0x80072418;
FISH_spawnMarker = 0x80072494;
FISH_tickMarkers = 0x8007250C;
FISH_drawMarkers = 0x80072570;
FISH_clearMarkers = 0x800725F0;
FISH_freeRipple = 0x80072628;
FISH_tickRipple = 0x80072660;
.L800726B4 = 0x800726B4; // type:label
.L800726E0 = 0x800726E0; // type:label
.L800726F8 = 0x800726F8; // type:label
.L80072728 = 0x80072728; // type:label
.L80072740 = 0x80072740; // type:label
FISH_drawRipple = 0x800727C0;
FISH_initRipplePool = 0x800728E4;
FISH_allocRipple = 0x80072924;
FISH_spawnRipple = 0x800729A0;
FISH_tickRipples = 0x80072AA0;
FISH_drawRipples = 0x80072B28;
FISH_loadSpritesAndSeadramon = 0x80072BA8;
FISH_onRodModelLoaded = 0x80072BF4;
FISH_resetTension = 0x80072BFC;
FISH_beginTension = 0x80072C24;
FISH_updateTension = 0x80072C74;
FISH_drawTensionGauge = 0x800730E8;
FISH_hideBaitSprite = 0x800731F4;
FISH_initBaitSprite = 0x80073200;
FISH_clearBaitSprite = 0x80073208;
FISH_showBaitSprite = 0x80073210;
FISH_moveBaitToRodTip = 0x80073254;
FISH_tickBaitSprite = 0x80073434;
FISH_drawBaitSprite = 0x8007363C;
FISH_resetBobberAnim = 0x80073948;
FISH_initBobberAnim = 0x80073960;
FISH_clearBobberAnim = 0x80073968;
FISH_getRodTipPos = 0x80073970;
FISH_bobberCommand = 0x80073A3C;
FISH_tickBobberPhysics = 0x80073FE0;
.L80074038 = 0x80074038; // type:label
.L80074048 = 0x80074048; // type:label
.L800744E4 = 0x800744E4; // type:label
FISH_pushSeadramonSegment = 0x800744F4;
FISH_drawSeadramon = 0x80074580;
FISH_spawnSeadramon = 0x800747A4;
FISH_tickSeadramon = 0x80074900;
FISH_spawnFish = 0x80074D38;
FISH_tickFish = 0x80074E1C;
FISH_drawFishSprite = 0x800754B8;
FISH_drawFish = 0x80075708;
FISH_allocFish = 0x80075754;
FISH_isSeadramonAlive = 0x800757CC;
FISH_tickFishPopulation = 0x80075830;
FISH_drawFishPool = 0x80075B84;
FISH_initFishPool = 0x80075BEC;
FISH_fishPoolStub = 0x80075C44;
FISH_findFishToBite = 0x80075C4C;
FISH_clearHookedFish = 0x80075E48;
FISH_hookFish = 0x80075E68;
FISH_tickHookedFish = 0x80076050;
FISH_tryStrike = 0x80076F7C;
FISH_drawHookedFish = 0x80076FF4;
FISH_updateRodPose = 0x80077074;
FISH_drawRodSegments = 0x8007756C;
FISH_clipLineToRect = 0x80077730;
FISH_drawFishingLine = 0x80077A64;
FISH_resetRodState = 0x80077DB0;
FISH_tickRod = 0x80077DC4;
