TRN2_D_80088800 = 0x80088800; // size:0x40
TRN2_tickHpTrainingMap99 = 0x80088840;
.L8008887C = 0x8008887C; // type:label
.L800888E4 = 0x800888E4; // type:label
.L8008896C = 0x8008896C; // type:label
.L80088B7C = 0x80088B7C; // type:label
.L80088BA0 = 0x80088BA0; // type:label
.L80088BE0 = 0x80088BE0; // type:label
TRN2_tickDefenseTrainingMap99 = 0x80088CC0;
.L80088CFC = 0x80088CFC; // type:label
.L80088D70 = 0x80088D70; // type:label
.L80088DFC = 0x80088DFC; // type:label
.L80088E9C = 0x80088E9C; // type:label
.L80089004 = 0x80089004; // type:label
.L80089048 = 0x80089048; // type:label
.L800890A0 = 0x800890A0; // type:label
TRN2_setupHpTraining = 0x80089134;
TRN2_tickHpTrainingMap107 = 0x8008921C;
.L80089258 = 0x80089258; // type:label
.L800892CC = 0x800892CC; // type:label
.L80089350 = 0x80089350; // type:label
.L8008954C = 0x8008954C; // type:label
.L80089570 = 0x80089570; // type:label
.L800895B0 = 0x800895B0; // type:label
TRN2_saveTrainingStartTime = 0x80089690;
TRN2_setupMpTraining = 0x800896B4;
TRN2_tickMpTraining = 0x80089748;
.L80089784 = 0x80089784; // type:label
.L800897DC = 0x800897DC; // type:label
.L80089814 = 0x80089814; // type:label
.L80089888 = 0x80089888; // type:label
.L80089984 = 0x80089984; // type:label
.L800899CC = 0x800899CC; // type:label
.L800899F0 = 0x800899F0; // type:label
TRN2_setupOffenseTraining = 0x80089A6C;
TRN2_tickOffenseTraining = 0x80089B64;
.L80089BA0 = 0x80089BA0; // type:label
.L80089C1C = 0x80089C1C; // type:label
.L80089CCC = 0x80089CCC; // type:label
.L80089DC8 = 0x80089DC8; // type:label
.L80089F30 = 0x80089F30; // type:label
.L80089F54 = 0x80089F54; // type:label
.L80089F94 = 0x80089F94; // type:label
TRN2_setupDefenseTraining = 0x8008A00C;
TRN2_tickDefenseTrainingMap108 = 0x8008A23C;
.L8008A27C = 0x8008A27C; // type:label
.L8008A2C8 = 0x8008A2C8; // type:label
.L8008A35C = 0x8008A35C; // type:label
