MOV_D_80010000 = 0x80010000; // size:0x40
MOV_initEnvironment = 0x80010040;
MOV_onSliceDecoded = 0x800100A8;
MOV_startStream = 0x8001029C;
MOV_startRead = 0x80010314;
MOV_decodeFrame = 0x80010384;
MOV_waitForFlip = 0x80010438;
MOV_readFrame = 0x800104D4;
MOV_playMovie = 0x80010620;
MOV_MOVIES = 0x8001094C; // size:0xA0
MOV_ENV = 0x800109EC; // size:0x38
MOV_RUN_LEVEL_BUFFER_0 = 0x80010A24; // size:0x28000
MOV_RUN_LEVEL_BUFFER_1 = 0x80038A24; // size:0x28000
MOV_SLICE_BUFFER_0 = 0x80060A24; // size:0x2D00
MOV_SLICE_BUFFER_1 = 0x80063724; // size:0x2D00
MOV_RING_BUFFER = 0x80066424; // size:0xC000
MOV_VLC_TABLE = 0x80072424;
