ENDI_D_80060000 = 0x80060000; // size:0x40
ENDI_downloadClut = 0x80060040;
ENDI_setClutStp = 0x80060088;
ENDI_setModelSemiTrans = 0x800601A0;
ENDI_updateEnding = 0x80060284;
ENDI_renderEndingObject = 0x80060510;
ENDI_startParticles = 0x80060518;
ENDI_fadeClut = 0x80060560;
ENDI_spawnParticle = 0x800606EC;
ENDI_releaseParticles = 0x800607C8;
ENDI_getParticleBase = 0x800609BC;
ENDI_setParticleBase = 0x800609EC;
ENDI_stopParticles = 0x80060A14;
ENDI_clearParticles = 0x80060A20;
ENDI_tickEndingParticles = 0x80060A5C;
ENDI_renderParticles = 0x80060A64;
ENDI_tickEnding = 0x80060D00;
ENDI_PARTICLES = 0x80060D98; // size:0x780
ENDI_DATA = 0x80061518; // size:0x1C
